,product_name,username,rating,sentiment_label,sentiment_score,comment
61,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,n81wo4_o1l,1,negative,-0.9966978486045264,Kemasannya gak aman!!!!
435,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,ade_st0re,1,negative,-0.9228922389447688,"Pertama kali belanja arabica merk ini, ditoko ini. Mau order biji tapi ntah kenapa bisa berubah giling kasar, mana gak bisa dibalikin, tapi gak apa². Setelah coba arabica merk ini lambungnya nya perih."
358,Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,chaiyin,5,negative,-0.9921924674417824,Pengirman nya ckp lama
345,Kopi Arabika Toraja Benteng Kado Phiter Tulak 1kg,allingonly,5,negative,-0.9798588841222228,kopi yg rasanya tidak ada samanya
651,Kopi Arabika Toraja Perindingan 1kg Bubuk atau Biji Specialty Coffee,s*****i,5,negative,-0.9229638054966928,"13 hari menunggu...
Beli kopi untuk liburan, hmmm... Libur natal dah lewat, baru sampai..
Pembelian sebelum2nya ngga selama ini pengirimannya. Smg menjadikan periksa.
Mkcih"
59,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,situkangco,4,neutral,0.1240683658979833,Nanti di update lagi reviewnya klo sudah dicoba kak
415,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,h*****e,5,neutral,-0.3804215546697378,Kopinya harus sllu beli dsni. Cmn spx aja yg lambat kiirmnya. Dimakassar mutar2 4 hri bru smpai kebone
39,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,melisa280591,5,neutral,-0.1782258686143905,Maaf belum bisa coba karena kurirnya salah kirim tempat. Padahal alamatnya sudah benar.
38,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,a*****s,5,neutral,-0.0151193370111286,Maaf ndk sesuai sm foto soalnya udh di bawa buat oleh2
15,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,muhhasrul29,5,neutral,0.031081800814718,Baru mau coba 🤭
34,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,raniedaru,5,neutral,0.1163165885955095,Packing top bisa langsung kirim jkt
7,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,a*****i,5,neutral,0.2237800816074013,Barang sudah kami terima dalam keadaan baik dan sesuai dengan pesanan. Terimakasih.
429,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,e*****a,5,neutral,0.2365381559357047,"Barang pesanan saya, tiba dengan baik dan jumlah juga sesuai pesanan. Trims."
438,Kopi Arabika Toraja Gandangbatu Arabika Espresso Based kemasan baru 200 gram,mhusenali,5,neutral,0.3884618924930691,Terima kasih barangnya sudah sampai 👍
102,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,helmi.co,2,positive,0.9272624822333456,
62,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,acho08,3,positive,0.927262356504798,
332,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,juliandarien,3,positive,0.927262356504798,
140,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,mabajicell,3,positive,0.9272624822333456,
244,KOPI TORAJA BLEND ARABIKA ROBUSTA 50 50 BIJI SANGRAI ATAU BUBUK HARUM,odesekal1,3,positive,0.9272624822333456,
